Apranga,APG1L,1.65
Arco Vara,ARC1T,1.09
AUGA group,AUG1L,0.39
Baltika,BLT1T,0.172
Ekspress Grupp,EEG1T,1.03
EfTEN Real Estate Fund III,EFT1T,16.05
Energijos Skirstymo Operatorius,ESO1L,0.662
Grindeks,GRD1R,6.5
Grigeo,GRG1L,1.355
Harju Elekter,HAE1T,4.19
HansaMatrix,HMX1R,6.5
KlaipÄdos nafta,KNF1L,0.42
LHV Group,LHV1T,9.88
Linas Agro Group,LNA1L,0.65
Lietuvos energijos gamyba,LNR1L,0.52
Merko Ehitus,MRK1T,9.35
Nordecon,NCN1T,0.905
Novaturas,NTU1L,7.9
Olainfarm,OLF1R,6.8
Pro Kapital Grupp,PKG1T,1.64
PRFoods,PRF1T,0.605
PanevÄÅ¾io statybos trestas,PTR1L,0.772
Pieno Å¾vaigÅ¾dÄs,PZV1L,0.91
RokiÅ¡kio sÅ«ris,RSU1L,2.51
Å iauliÅ³ bankas,SAB1L,0.42
SAF Tehnika,SAF1R,2.46
Silvano Fashion Group,SFG1T,2.3
Tallink Grupp,TAL1T,1.02
Telia Lietuva,TEL1L,1.105
Tallinna Kaubamaja Grupp,TKM1T,8.46
Tallinna Sadam,TSM1T,2.045
Tallinna Vesi,TVEAT,9.64
VilkyÅ¡kiÅ³ pieninÄ,VLP1L,2.07
Amber Grid,AMG1L,1.16
Latvijas balzams,BAL1R,8.4
BrÄ«vais Vilnis,BRV1R,1.2
Ditton pievadÄ·ÄÅ¾u rÅ«pnÄ«ca,DPK1R,0.183
GrobiÅa,GRZ1R,1.99
Gubernija,GUB1L,0.35
Latvijas GÄze,GZE1R,10.2
INVL Technology,INC1L,1.44
INVL Baltic Farmland,INL1L,3.5
INVL Baltic Real Estate,INR1L,2.44
Invalda INVL,IVL1L,4.8
Kurzemes atslÄga 1,KA11R,0.9
Kauno energija,KNR1L,1
LITGRID,LGD1L,0.645
Latvijas JÅ«ras medicÄ«nas centrs,LJM1R,3.6
Linas,LNS1L,0.105
RÄ«gas autoelektroaparÄtu rÅ«pnÄ«ca,RAR1R,0.15
RÄ«gas elektromaÅ¡Ä«nbÅ«ves rÅ«pnÄ«ca,RER1R,2.5
RÄ«gas juvelierizstrÄdÄjumu rÅ«pnÄ«ca,RJR1R,0.0835
RÄ«gas kuÄ£u bÅ«vÄtava,RKB1R,0.075
VEF Radiotehnika RRR,RRR1R,0.328
Siguldas ciltslietu un mÄkslÄ«gÄs apsÄkloÅ¡anas stacija,SCM1R,3.2
Skano Group,SKN1T,0.33
PATA Saldus,SMA1R,29
SnaigÄ,SNG1L,0.142
Trigon Property Development,TPD1T,0.5
Utenos trikotaÅ¾as,UTR1L,0.82
Vilniaus baldai,VBL1L,7.2
Vilniaus degtinÄ,VDG1L,0.5
VEF,VEF1R,1.5
Valmieras stikla Å¡Ä·iedra,VSS1R,2.48
Å½emaitijos pienas,ZMP1L,1.5
Baltic Telekom,BTE1R,0.109
East West Agro,EWA1L,8.9
Frigate,FRGTE,
K2 LT,K2LT,19.6
Linda Nektar,LINDA,5.5
MADARA Cosmetics,MDARA,7.8
